entry_index,datetime,date,product_vt_symbol,contract_vt_symbol,direction,signal,layer_kind,entry_context,risk_mode,sizing_method,estimated_equity,total_margin_in_use_before,allowed_capital,single_trade_capital_limit,sizing_equity,effective_sizing_equity_cap,dynamic_sizing_equity_soft_cap_enabled,dynamic_sizing_equity_soft_cap_base,dynamic_sizing_equity_soft_cap_max,dynamic_sizing_equity_soft_cap_raw_cap,dynamic_sizing_equity_soft_cap_margin_pressure_ratio,dynamic_sizing_equity_soft_cap_drawdown_ratio,dynamic_sizing_equity_soft_cap_release_weight,free_capital,limited_balance,effective_single_trade_capital_usage_ratio,effective_streak_risk_multipliers,risk_ratio,risk_multiplier,oi_price_confirm_risk_restore_enabled,oi_price_confirm_risk_restore_applied,oi_price_confirm_risk_restore_reason,oi_price_confirm_risk_restore_base_multiplier,oi_price_confirm_risk_restore_multiplier,oi_price_confirm_risk_restore_effective_multiplier,oi_price_confirm_entry_close,oi_price_confirm_prev_close,oi_price_confirm_entry_oi,oi_price_confirm_prev_oi,oi_price_confirm_oi_up,oi_price_confirm_price_aligned,oi_price_confirm_recent_sum_ratio_required,oi_price_confirm_recent_sum_days,oi_price_confirm_recent_oi_sum,oi_price_confirm_prior_oi_sum,oi_price_confirm_recent_prior_oi_sum_ratio,oi_price_confirm_recent_sum_ratio_passed,oi_price_confirm_passed,streak_entry_structure_risk_recovery_enabled,streak_entry_structure_risk_recovery_applied,streak_entry_structure_risk_recovery_reason,streak_entry_structure_risk_recovery_base_multiplier,streak_entry_structure_risk_recovery_effective_multiplier,streak_entry_structure_risk_recovery_rsi_confirmation_enabled,streak_entry_structure_risk_recovery_rsi_value,streak_entry_structure_risk_recovery_long_min_rsi,streak_entry_structure_risk_recovery_short_max_rsi,streak_entry_structure_risk_recovery_directional_edge_enabled,streak_entry_structure_risk_recovery_directional_edge_period,streak_entry_structure_risk_recovery_directional_edge_close_position,streak_entry_structure_risk_recovery_directional_edge_long_min,streak_entry_structure_risk_recovery_directional_edge_short_max,streak_entry_structure_risk_recovery_portfolio_drawdown_pct,streak_entry_structure_risk_recovery_max_portfolio_drawdown_pct,recovery_sleeve_enabled,recovery_sleeve_applied,recovery_sleeve_normal_risk_bypass_enabled,recovery_sleeve_normal_risk_bypassed,recovery_sleeve_reason,recovery_sleeve_selected_volume_before,recovery_sleeve_selected_volume_after,recovery_sleeve_broker_margin_multiplier,recovery_sleeve_single_contract_broker_margin_to_equity,recovery_sleeve_max_single_contract_broker_margin_to_equity,recovery_sleeve_cooldown_days,post_entry_quality_add_enabled,post_entry_quality_add_feature,post_entry_quality_add_passed,post_entry_quality_add_observation_bars,post_entry_quality_add_volume_multiplier,post_entry_quality_add_triggers_add_profit_lock,post_entry_quality_add_body60_ratio,post_entry_quality_add_avg_body_pct,post_entry_quality_add_avg_directional_close_strength,post_entry_quality_add_short30_ratio,post_entry_quality_add_long60_ratio,post_entry_quality_add_avg_adverse_wick_pct,directional_30d_risk_boost_enabled,directional_30d_risk_boost_lookback,directional_30d_volume_confirmation_enabled,directional_30d_volume_recent_days,directional_30d_volume_prior_days,directional_30d_volume_ratio_threshold,directional_30d_low_volume_discount_enabled,directional_30d_low_volume_ratio_threshold,directional_30d_low_volume_risk_multiplier,directional_30d_low_volume_discount_applied,directional_30d_recent_volume_sum,directional_30d_prior_volume_sum,directional_30d_volume_expanding,directional_30d_start_close,directional_30d_end_close,directional_30d_return,directional_30d_risk_boost_aligned,directional_30d_risk_boost_applied,directional_30d_risk_nonconfirmation_multiplier,directional_30d_risk_adjust_long_only,directional_30d_risk_boost_multiplier,directional_30d_risk_boost_reason,risk_amount_before_directional_30d_boost,target_risk_amount,planned_entry_price,filled_entry_price,entry_price,stop_price,stop_distance,size,risk_per_contract,actual_risk_amount,margin_ratio,margin_per_contract,actual_margin_amount,projected_total_margin_after,volume,risk_cluster_cap_enabled,risk_cluster_name,risk_cluster_cap_ratio,risk_cluster_cap_amount,risk_cluster_reserved_margin_before,risk_cluster_max_volume,risk_cluster_selected_volume_before,risk_cluster_selected_volume,risk_cluster_heat_gate_enabled,risk_cluster_heat_gate_weight,risk_cluster_heat_gate_pressure,risk_cluster_heat_gate_selected_volume_before,risk_cluster_heat_gate_selected_volume,contracts_by_risk,contracts_by_margin,contracts_by_single_trade_cap,selected_volume,selected_volume_ungated,incremental_margin_budget_gate_reduce_volume_enabled,incremental_margin_budget_gate_budget,incremental_margin_budget_gate_remaining_budget,incremental_margin_budget_gate_max_affordable_volume,incremental_margin_budget_gate_selected_volume_before,incremental_margin_budget_gate_selected_volume_after,incremental_margin_budget_gate_volume_reduced,env_gate_enabled,env_gate_weight,env_candidate_count,env_native_selected_rate,env_native_selected_count,env_avg_close_position_60d,env_avg_range_pct_zscore_120,env_gate_close_component,env_gate_range_component,env_gate_selected_component,env_gate_entry_context,portfolio_drawdown_gate_enabled,portfolio_drawdown_gate_weight,portfolio_drawdown_pct,portfolio_equity_high_water,portfolio_volatility_budget_enabled,portfolio_volatility_budget_weight,portfolio_volatility_budget_realized_annual_vol,portfolio_volatility_budget_lookback,portfolio_volatility_budget_target_annual_vol,rollover_reopen_drawdown_guard_enabled,rollover_reopen_drawdown_guard_passed,rollover_reopen_drawdown_guard_max_pct,rollover_reopen_drawdown_guard_portfolio_drawdown_pct,same_direction_correlation_gate_enabled,same_direction_correlation_gate_weight,same_direction_correlation_active_count,same_direction_correlation_corr_count,same_direction_correlation_max_corr,same_direction_correlation_avg_corr,loss_streak,profit_recovery_streak,profile,start_month,variant,account_capital,c3_capital
11,2018-06-08 00:00:00+08:00,2018-06-08,jm.DCE,jm1809.DCE,long,long_case2,base,flat_entry,regular,risk_budget,138185.0,0.0,124366.5,96729.5,138185.0,138185.0,0,1000000.0,1500000.0,1000000.0,0.0,0.12191014805871529,0.520599012941898,138185.0,124366.5,0.7,"1.0,1.0,1.0,1.0",0.018,1.0,1,0,not_confirmed,1.0,2.0,1.0,1255.5,1259.0,240664.0,251798.0,0,0,0,5,,,,1,0,0,0,,1.0,1.0,0,63.99730799204897,60.0,40.0,0,60,,0.8,0.2,0.12191014805871529,-1.0,0,0,0,0,,2,2,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,3833734.0,3748526.0,0,1165.5,1255.5,0.07722007722007729,1,0,1.0,0,1.0,volume_not_expanding,2238.5969999999998,2238.5969999999998,1255.5,,1255.5,1240.5,15.0,60,900.0,1800.0,0.2,15066.0,30132.0,30132.0,2,1,jm.DCE,0.25,34546.25,0.0,2,2,2,0,1.0,0.0,2,2,2,8,6,2,2,0,124366.5,124366.5,2,2,2,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.12191014805871529,157370.00000000003,0,1.0,0.0,60,0.6,0,1,0.0,0.12191014805871529,1,1.0,0,0,0.0,0.0,6,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
12,2018-06-13 00:00:00+08:00,2018-06-13,MA.CZCE,MA809.CZCE,long,long_case2,base,flat_entry,regular,risk_budget,137075.0,0.0,123367.5,95952.5,137075.0,137075.0,0,1000000.0,1500000.0,1000000.0,0.0,0.12896358899409052,0.47357607337272983,137075.0,123367.5,0.7,"1.0,1.0,1.0,1.0",0.018,1.0,1,0,not_confirmed,1.0,2.0,1.0,2820.0,2847.0,761108.0,786830.0,0,0,0,5,,,,1,0,0,0,,1.0,1.0,0,59.45622125948815,60.0,40.0,0,60,,0.8,0.2,0.12896358899409052,-1.0,0,0,0,0,,10,10,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,7328950.0,6676782.0,0,2706.0,2820.0,0.04212860310421296,1,0,1.0,0,1.0,volume_not_expanding,2220.615,2220.615,2820.0,,2820.0,2815.0,5.0,10,50.0,500.0,0.12,3384.0,33840.0,33840.0,10,1,MA.CZCE,0.25,34268.75,0.0,10,28,10,0,1.0,0.0,10,10,44,36,28,10,10,0,123367.5,123367.5,10,10,10,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.12896358899409052,157370.00000000003,0,1.0,0.0,60,0.6,0,1,0.0,0.12896358899409052,1,1.0,0,0,0.0,0.0,7,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
13,2018-06-15 00:00:00+08:00,2018-06-15,FG.CZCE,FG809.CZCE,long,long_case1a,base,flat_entry,regular,risk_budget,135475.0,0.0,121927.5,94832.5,135475.0,135475.0,0,1000000.0,1500000.0,1000000.0,0.0,0.13913071106309985,0.4057952595793344,135475.0,121927.5,0.7,"1.0,1.0,1.0,1.0",0.018,2.0,1,1,oi_price_confirm_restore,1.0,2.0,2.0,1477.0,1442.0,257134.0,232364.0,1,1,0,5,,,,1,1,0,0,,1.0,1.0,0,72.27654706984296,60.0,40.0,0,60,,0.8,0.2,0.13913071106309985,-1.0,0,0,0,0,,7,7,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,1450892.0,2031682.0,0,1371.0,1477.0,0.07731582786287383,1,0,1.0,0,1.0,volume_not_expanding,4389.389999999999,4389.389999999999,1477.0,,1477.0,1447.46,29.539999999999964,20,590.7999999999993,4135.599999999995,0.12,3544.7999999999997,24813.6,24813.6,7,1,FG.CZCE,0.25,33868.75,0.0,9,7,7,0,1.0,0.0,7,7,7,34,26,7,7,0,121927.5,121927.5,7,7,7,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.13913071106309985,157370.00000000003,0,1.0,0.0,60,0.6,0,1,0.0,0.13913071106309985,1,1.0,0,0,0.0,0.0,0,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
14,2018-07-06 00:00:00+08:00,2018-07-06,MA.CZCE,MA809.CZCE,long,long_case2,base,flat_entry,regular,risk_budget,132815.0,0.0,119533.5,92970.5,132815.0,132815.0,0,1000000.0,1500000.0,1000000.0,0.0,0.15603355150282788,0.29310965664781413,132815.0,119533.5,0.7,"1.0,1.0,1.0,1.0",0.018,2.0,1,1,oi_price_confirm_restore,1.0,2.0,2.0,2906.0,2887.0,795036.0,752904.0,1,1,0,5,,,,1,1,0,0,,1.0,1.0,0,80.32762099501737,60.0,40.0,0,60,,0.8,0.2,0.15603355150282788,-1.0,0,0,0,0,,9,9,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,7736080.0,6567330.0,0,2772.0,2906.0,0.04834054834054835,1,0,1.0,0,1.0,volume_not_expanding,4303.205999999999,4303.205999999999,2906.0,,2906.0,2869.0,37.0,10,370.0,3330.0,0.12,3487.2,31384.8,31384.8,9,1,MA.CZCE,0.25,33203.75,0.0,9,11,9,0,1.0,0.0,9,9,11,34,26,9,9,0,119533.5,119533.5,9,9,9,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.15603355150282788,157370.00000000003,0,1.0,0.0,60,0.6,0,1,0.0,0.15603355150282788,1,1.0,0,0,0.0,0.0,1,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
15,2018-07-11 00:00:00+08:00,2018-07-11,hc.SHFE,hc1810.SHFE,long,long_case2,base,flat_entry,regular,risk_budget,131060.0,0.0,117954.0,91742.0,131060.0,131060.0,0,1000000.0,1500000.0,1000000.0,0.0,0.1671856135222725,0.2187625765181833,131060.0,117954.0,0.7,"1.0,1.0,1.0,1.0",0.018,1.0,1,0,not_confirmed,1.0,2.0,1.0,3952.0,3938.0,556974.0,565036.0,0,1,0,5,,,,1,0,0,0,,1.0,1.0,0,68.52543547469088,60.0,40.0,0,60,,0.8,0.2,0.1671856135222725,-1.0,0,0,0,0,,4,4,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,5455394.0,5701670.0,0,3851.0,3952.0,0.02622695403791231,1,0,1.0,0,1.0,volume_not_expanding,2123.172,2123.172,3952.0,,3952.0,3900.0,52.0,10,520.0,2080.0,0.1,3952.0,15808.0,15808.0,4,1,hc.SHFE,0.25,32765.0,0.0,8,4,4,0,1.0,0.0,4,4,4,29,23,4,4,0,117954.0,117954.0,4,4,4,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.1671856135222725,157370.00000000003,0,1.0,0.0,60,0.6,0,1,0.0,0.1671856135222725,1,1.0,0,0,0.0,0.0,2,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
16,2018-07-26 00:00:00+08:00,2018-07-26,SM.CZCE,SM809.CZCE,long,long_case2,base,flat_entry,regular,risk_budget,139260.0,16376.0,125334.0,97482.0,139260.0,139260.0,0,1000000.0,1500000.0,1000000.0,0.11759299152664082,0.11507911291859964,0.5661392472093357,122884.0,108958.0,0.7,"1.0,1.0,1.0,1.0",0.018,2.0,1,1,oi_price_confirm_restore,1.0,2.0,2.0,8120.0,8068.0,132592.0,128840.0,1,1,0,5,,,,1,1,0,0,,1.0,1.0,0,74.07335531647651,60.0,40.0,0,60,,0.8,0.2,0.11507911291859964,-1.0,0,0,0,0,,7,7,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,1100326.0,1480954.0,0,7852.0,8120.0,0.03413143148242481,1,0,1.0,0,1.0,volume_not_expanding,3922.488,3922.488,8120.0,,8120.0,8064.0,56.0,5,280.0,1960.0,0.12,4872.0,34104.0,50480.0,7,1,SM.CZCE,0.25,34815.0,0.0,7,14,7,0,1.0,0.0,7,7,14,22,20,7,7,0,125334.0,108958.0,7,7,7,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.11507911291859964,157370.00000000003,0,1.0,0.0,60,0.6,0,1,0.0,0.11507911291859964,1,1.0,1,1,0.32704525144481894,0.32704525144481894,2,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
17,2018-07-30 00:00:00+08:00,2018-07-30,FG.CZCE,FG809.CZCE,long,long_case3,base,flat_entry,regular,risk_budget,140735.0,16688.0,126661.5,98514.5,140735.0,140735.0,0,1000000.0,1500000.0,1000000.0,0.11857746829146978,0.10570629726123165,0.6286246849251222,124047.0,109973.5,0.7,"1.0,1.0,1.0,1.0",0.018,1.0,1,0,not_confirmed,1.0,2.0,1.0,1491.0,1481.0,148132.0,159568.0,0,1,0,5,,,,1,0,0,0,,1.0,1.0,0,65.026309183508,60.0,40.0,0,60,,0.8,0.2,0.10570629726123165,-1.0,0,0,0,0,,9,9,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,972146.0,1344054.0,0,1477.0,1491.0,0.009478672985782088,1,0,1.0,0,1.0,volume_not_expanding,1979.523,1979.523,1491.0,,1491.0,1481.0,10.0,20,200.0,1800.0,0.12,3578.4,32205.600000000002,48893.600000000006,9,1,FG.CZCE,0.25,35183.75,0.0,9,9,9,0,1.0,0.0,9,9,9,30,27,9,9,0,126661.5,109973.5,9,9,9,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.10570629726123165,157370.00000000003,0,1.0,0.0,60,0.6,0,1,0.0,0.10570629726123165,1,1.0,1,1,0.2737684723920351,0.2737684723920351,3,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
18,2018-08-02 00:00:00+08:00,2018-08-02,SM.CZCE,SM809.CZCE,long,long_case2,base,flat_entry,open_interest_decline,risk_budget,139355.0,16676.0,125419.5,97548.5,139355.0,139355.0,0,1000000.0,1500000.0,1000000.0,0.1196656022388863,0.11447544004575222,0.5701637330283186,122679.0,108743.5,0.7,"1.0,1.0,1.0,1.0",0.025,2.0,1,1,oi_price_confirm_restore,1.0,2.0,2.0,8250.0,8170.0,105352.0,98390.0,1,1,0,5,,,,1,1,0,0,,1.0,1.0,0,69.80786542409133,60.0,40.0,0,60,,0.8,0.2,0.11447544004575222,-1.0,0,0,0,0,,7,7,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,1134146.0,1181186.0,0,8080.0,8250.0,0.021039603960395947,1,0,1.0,0,1.0,volume_not_expanding,5437.175,5437.175,8250.0,,8250.0,8122.0,128.0,5,640.0,4480.0,0.12,4950.0,34650.0,51326.0,7,1,SM.CZCE,0.25,34838.75,0.0,7,8,7,0,1.0,0.0,7,7,8,21,19,7,7,0,125419.5,108743.5,7,7,7,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.11447544004575222,157370.00000000003,0,1.0,0.0,60,0.6,0,1,0.0,0.11447544004575222,1,1.0,1,1,0.059912673827677856,0.059912673827677856,4,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
19,2018-08-13 00:00:00+08:00,2018-08-13,hc.SHFE,hc1810.SHFE,long,long_case3,base,flat_entry,regular,risk_budget,160425.0,36758.4,144382.5,112297.5,160425.0,160425.0,0,1000000.0,1500000.0,1000000.0,0.2291313697989715,0.0,1.0,123666.6,107624.1,0.7,"1.0,1.0,1.0,1.0",0.018,1.0,1,0,not_confirmed,1.0,2.0,1.0,4273.0,4171.0,432276.0,439314.0,0,1,0,5,,,,1,0,0,0,,1.0,1.0,0,67.30231026573355,60.0,40.0,0,60,,0.8,0.2,0.0,-1.0,0,0,0,0,,2,2,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,4576308.0,5030628.0,0,3861.0,4273.0,0.1067081067081066,1,0,1.0,0,1.0,volume_not_expanding,1937.2338,1937.2338,4273.0,,4273.0,4187.54,85.46000000000004,10,854.6000000000004,1709.2000000000007,0.1,4273.0,8546.0,45304.4,2,1,hc.SHFE,0.25,40106.25,0.0,9,2,2,0,1.0,0.0,2,2,2,25,26,2,2,0,144382.5,107624.1,2,2,2,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.0,160425.0,0,1.0,0.0,60,0.6,0,1,0.0,0.0,1,1.0,1,1,0.06778118641608519,0.06778118641608519,0,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
20,2018-08-16 00:00:00+08:00,2018-08-16,SM.CZCE,SM901.CZCE,long,rollover_reopen,base,rollover_reopen,open_interest_decline,risk_budget,154870.40000000002,0.0,139383.36000000002,108409.28000000001,154870.40000000002,154870.40000000002,0,1000000.0,1500000.0,1000000.0,0.0,0.03462427925822021,1.0,154870.40000000002,139383.36000000002,0.7,"1.0,1.0,1.0,1.0",0.025,1.0,1,0,not_confirmed,1.0,2.0,1.0,8728.0,8800.902088167053,123328.0,72176.0,1,0,0,5,,,,1,0,0,0,,1.0,1.0,0,,60.0,40.0,0,60,,0.8,0.2,0.03462427925822021,-1.0,0,0,0,0,,3,3,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,1201496.0,1131746.0,0,7917.976798143852,8728.0,0.10230179028132991,1,0,1.0,0,1.0,volume_not_expanding,3484.5840000000007,3484.5840000000007,8728.0,,8728.0,8553.44,174.5599999999995,5,872.7999999999975,2618.3999999999924,0.12,5236.8,15710.400000000001,15710.400000000001,3,1,SM.CZCE,0.25,38717.600000000006,0.0,7,3,3,0,1.0,0.0,3,3,3,26,20,3,3,0,139383.36000000002,139383.36000000002,3,3,3,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,rollover_reopen,0,1.0,0.03462427925822021,160425.0,0,1.0,0.0,60,0.6,0,1,0.1,0.03462427925822021,0,1.0,0,0,0.0,0.0,0,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
21,2018-09-20 00:00:00+08:00,2018-09-20,AP.CZCE,AP901.CZCE,long,long_case3,base,flat_entry,regular,risk_budget,154530.40000000002,15188.4,139077.36000000002,108171.28000000001,154530.40000000002,154530.40000000002,0,1000000.0,1500000.0,1000000.0,0.09828745670754749,0.05207937166146077,0.9861375222569282,139342.00000000003,123888.96000000002,0.7,"1.0,1.0,1.0,1.0",0.018,1.0,1,0,not_confirmed,1.0,2.0,1.0,12252.0,12190.0,280346.0,280464.0,0,1,0,5,,,,1,0,0,0,,1.0,1.0,0,75.24152829017913,60.0,40.0,0,60,,0.8,0.2,0.05207937166146077,-1.0,0,0,0,0,,2,2,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,3464580.0,4257942.0,0,11130.0,12252.0,0.10080862533692714,1,0,1.0,0,1.0,volume_not_expanding,2230.0012800000004,2230.0012800000004,12252.0,,12252.0,12155.0,97.0,10,970.0,1940.0,0.12,14702.4,29404.8,44593.2,2,1,AP.CZCE,0.25,38632.600000000006,0.0,2,2,2,0,1.0,0.0,2,2,2,8,7,2,2,0,139077.36000000002,123888.96000000002,2,2,2,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.05207937166146077,163020.40000000002,0,1.0,0.0,60,0.6,0,1,0.0,0.05207937166146077,1,1.0,1,0,0.0,0.0,0,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
22,2018-10-12 00:00:00+08:00,2018-10-12,au.SHFE,au1812.SHFE,long,long_case1a,base,flat_entry,volume_open_interest_surge,risk_budget,153290.40000000002,15368.4,137961.36000000002,107303.28000000001,153290.40000000002,153290.40000000002,0,1000000.0,1500000.0,1000000.0,0.10025676754708708,0.05968578165677423,0.9354281222881716,137922.00000000003,122592.96000000002,0.7,"1.0,1.0,1.0,1.0",0.06,1.0,1,0,not_confirmed,1.0,2.0,1.0,272.85,269.45,303616.0,304486.0,0,1,0,5,,,,1,0,0,0,,1.0,1.0,0,76.07316183381815,60.0,40.0,0,60,,0.8,0.2,0.05968578165677423,-1.0,0,0,0,0,,1,1,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,1190432.0,1002530.0,0,266.2,272.85,0.024981217129977695,1,0,1.0,0,1.0,volume_not_expanding,7355.577600000001,7355.577600000001,272.85,,272.85,270.5,2.3500000000000227,1000,2350.0000000000227,2350.0000000000227,0.1,27285.0,27285.0,42653.4,1,1,au.SHFE,0.25,38322.600000000006,0.0,1,3,1,0,1.0,0.0,1,1,3,4,3,1,1,0,137961.36000000002,122592.96000000002,1,1,1,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.05968578165677423,163020.40000000002,0,1.0,0.0,60,0.6,0,1,0.0,0.05968578165677423,1,1.0,1,0,0.0,0.0,1,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
23,2018-10-15 00:00:00+08:00,2018-10-15,OI.CZCE,OI901.CZCE,long,long_case2,base,flat_entry,regular,risk_budget,157820.40000000005,42921.4,142038.36000000004,110474.28000000003,157820.40000000005,157820.40000000005,0,1000000.0,1500000.0,1000000.0,0.2719635737838707,0.0318978483674434,1.0,114899.00000000006,99116.96000000005,0.7,"1.0,1.0,1.0,1.0",0.018,2.0,1,1,oi_price_confirm_restore,1.0,2.0,2.0,6775.0,6768.0,394914.0,390142.0,1,1,0,5,,,,1,1,0,0,,1.0,1.0,0,59.30124115014392,60.0,40.0,0,60,,0.8,0.2,0.0318978483674434,-1.0,0,0,0,0,,4,4,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,2255858.0,2668370.0,0,6731.0,6775.0,0.006536918734214803,1,0,1.0,0,1.0,volume_not_expanding,3568.2105600000014,3568.2105600000014,6775.0,,6775.0,6758.0,17.0,10,170.0,680.0,0.12,8130.0,32520.0,75441.4,4,1,OI.CZCE,0.25,39455.10000000001,0.0,4,12,4,0,1.0,0.0,4,4,20,12,13,4,4,0,142038.36000000004,99116.96000000005,4,4,4,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.0318978483674434,163020.40000000002,0,1.0,0.0,60,0.6,0,1,0.0,0.0318978483674434,1,1.0,2,1,-0.09708558290306663,-0.09708558290306663,1,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
24,2018-10-31 00:00:00+08:00,2018-10-31,hc.SHFE,hc1901.SHFE,short,short_case1a,base,flat_entry,regular,risk_budget,156570.39999999997,43236.4,140913.36,109599.27999999997,156570.39999999997,156570.39999999997,0,1000000.0,1500000.0,1000000.0,0.276146704613388,0.03956560037884864,1.0,113333.99999999997,97676.95999999999,0.7,"1.0,1.0,1.0,1.0",0.018,2.0,1,1,oi_price_confirm_restore,1.0,2.0,2.0,3802.0,3844.0,775810.0,716992.0,1,1,0,5,,,,1,1,0,0,,1.0,1.0,0,29.804392272020092,60.0,40.0,0,60,,0.8,0.2,0.03956560037884864,-1.0,0,0,0,0,,6,6,1.65,0.0,0.2,20,0,,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,1,10,10,3.0,1,0.5,0.5,0,7704642.0,6482468.0,0,3969.0,3802.0,-0.04207608969513732,1,0,1.0,0,1.0,volume_not_expanding,3516.3705599999994,3516.3705599999994,3802.0,,3802.0,3855.0,53.0,10,530.0,3180.0,0.1,3802.0,22812.0,66048.4,6,1,hc.SHFE,0.25,39142.59999999999,0.0,10,6,6,0,1.0,0.0,6,6,6,25,28,6,6,0,140913.36,97676.95999999999,6,6,6,0,0,1.0,0,0.0,0,0.0,0.0,1.0,1.0,1.0,flat_entry,0,1.0,0.03956560037884864,163020.40000000002,0,1.0,0.0,60,0.6,0,1,0.0,0.03956560037884864,1,1.0,0,0,0.0,0.0,0,0,stage847_c9_15w_stage819_05r_stop_retry_live,2018-01,stage847_c9_15w_stage819_05r_stop_retry_live,150000.0,150000.0
