comparison,duration_years,start_cohort,window_count,return_win_count,return_win_rate_pct,median_return_delta_pct,left_positive_count,right_positive_count,left_worst_return_pct,right_worst_return_pct,dd_noninferior_2pp_count,dd_noninferior_2pp_rate_pct,left_dd40_fail_count,right_dd40_fail_count,left_dd50_fail_count,right_dd50_fail_count,sharpe_noninferior_005_count,sharpe_noninferior_005_rate_pct,left_slippage,right_slippage,slippage_ratio,left_trades,right_trades,all_right_survival,left_broker100_fail_count,right_broker100_fail_count
A_vs_H,1,june,7,4,57.14285714285714,0.4233333333333311,5,6,-5.925333333333294,-5.113333333333337,5,71.42857142857143,1,1,0,0,5,71.42857142857143,55430.0,57730.0,1.04149377593361,641,661,1,0,0
A_vs_H,2,combined,13,6,46.15384615384615,-0.06860000000001776,12,12,-9.326666666666672,-13.243333333333329,10,76.92307692307693,4,5,1,1,11,84.61538461538461,410700.0,424870.0,1.0345020696372047,2538,2585,1,0,0
A_vs_H,2,january,7,3,42.857142857142854,-0.06860000000001776,6,6,-9.326666666666672,-13.243333333333329,4,57.14285714285714,1,2,0,0,6,85.71428571428571,214930.0,224030.0,1.0423393663053087,1329,1352,1,0,0
A_vs_H,2,june,6,3,50.0,-0.4333333333333407,6,6,18.28000000000001,18.78,6,100.0,3,3,1,1,5,83.33333333333334,195770.0,200840.0,1.025897737140522,1209,1233,1,0,0
A_vs_H,3,combined,11,5,45.45454545454545,-1.1666666666666856,11,11,46.636666666666684,44.78333333333335,8,72.72727272727273,6,7,4,4,8,72.72727272727273,933060.0,965290.0,1.0345422588043642,3354,3409,1,0,0
A_vs_H,3,january,6,2,33.33333333333333,-4.672299999999883,6,6,46.636666666666684,44.78333333333335,4,66.66666666666666,2,3,1,1,4,66.66666666666666,499480.0,505360.0,1.0117722431328582,1783,1805,1,0,0
A_vs_H,3,june,5,3,60.0,8.499999999999986,5,5,87.87333333333333,96.37333333333332,4,80.0,4,4,3,3,4,80.0,433580.0,459930.0,1.060773098390147,1571,1604,1,0,0
C_vs_H,1,combined,15,11,73.33333333333333,0.0,11,11,-10.033066666666643,-10.08,14,93.33333333333333,1,1,0,0,13,86.66666666666667,126250.0,129330.0,1.0243960396039604,1370,1369,1,0,0
C_vs_H,1,january,8,5,62.5,0.0,5,5,-10.033066666666643,-10.08,7,87.5,0,0,0,0,6,75.0,70220.0,71600.0,1.0196525206493876,711,708,1,0,0
C_vs_H,1,june,7,6,85.71428571428571,1.7866666666666697,6,6,-3.313333333333335,-5.113333333333337,7,100.0,1,1,0,0,7,100.0,56030.0,57730.0,1.0303408888095662,659,661,1,0,0
C_vs_H,2,combined,13,8,61.53846153846154,1.059999999999988,12,12,-12.61,-13.243333333333329,12,92.3076923076923,5,5,2,1,13,100.0,410550.0,424870.0,1.0348800389721107,2581,2585,1,0,0
C_vs_H,2,january,7,4,57.14285714285714,0.8533333333333246,6,6,-12.61,-13.243333333333329,6,85.71428571428571,2,2,0,0,7,100.0,217960.0,224030.0,1.0278491466324096,1353,1352,1,0,0
C_vs_H,2,june,6,4,66.66666666666666,2.311666666666632,6,6,21.540000000000003,18.78,6,100.0,3,3,2,1,6,100.0,192590.0,200840.0,1.042837115115011,1228,1233,1,0,0
C_vs_H,3,combined,11,6,54.54545454545454,2.4000000000000057,11,11,45.416666666666686,44.78333333333335,9,81.81818181818183,7,7,4,4,9,81.81818181818183,944780.0,965290.0,1.0217087575943606,3405,3409,1,0,0
C_vs_H,3,january,6,3,50.0,9.842766666666673,6,6,45.416666666666686,44.78333333333335,5,83.33333333333334,3,3,1,1,5,83.33333333333334,496020.0,505360.0,1.018829885891698,1810,1805,1,0,0
C_vs_H,3,june,5,3,60.0,2.4000000000000057,5,5,93.97333333333331,96.37333333333332,4,80.0,4,4,3,3,4,80.0,448760.0,459930.0,1.024890810232641,1595,1604,1,0,0
F_vs_H,1,combined,15,4,26.666666666666668,-1.8174666666665757,10,11,-22.92000000000001,-10.08,14,93.33333333333333,3,1,1,0,8,53.333333333333336,138740.0,129330.0,0.9321752919129307,1390,1369,1,0,0
F_vs_H,1,january,8,2,25.0,-2.5216666666666665,5,5,-16.793333333333337,-10.08,7,87.5,1,0,0,0,3,37.5,77900.0,71600.0,0.9191270860077022,723,708,1,0,0
F_vs_H,1,june,7,2,28.57142857142857,-1.1647999999999872,5,6,-22.92000000000001,-5.113333333333337,7,100.0,2,1,1,0,5,71.42857142857143,60840.0,57730.0,0.9488823142669297,667,661,1,0,0
F_vs_H,2,combined,13,7,53.84615384615385,0.22373333333337087,12,12,-21.65,-13.243333333333329,12,92.3076923076923,5,5,3,1,8,61.53846153846154,469850.0,424870.0,0.9042673193572417,2610,2585,1,0,0
F_vs_H,2,january,7,4,57.14285714285714,0.22373333333337087,6,6,-21.65,-13.243333333333329,6,85.71428571428571,2,2,1,0,4,57.14285714285714,248370.0,224030.0,0.9020010468253009,1374,1352,1,0,0
F_vs_H,2,june,6,3,50.0,-2.9775333333333727,6,6,35.555066666666725,18.78,6,100.0,3,3,2,1,4,66.66666666666666,221480.0,200840.0,0.9068087411955933,1236,1233,1,0,0
F_vs_H,3,combined,11,5,45.45454545454545,-42.01173333333338,11,11,38.173333333333346,44.78333333333335,11,100.0,7,7,5,4,7,63.63636363636363,1108030.0,965290.0,0.8711767731920615,3433,3409,1,0,0
F_vs_H,3,january,6,2,33.33333333333333,-63.60353333333268,6,6,38.173333333333346,44.78333333333335,6,100.0,3,3,2,1,4,66.66666666666666,583130.0,505360.0,0.8666335122528425,1831,1805,1,0,0
F_vs_H,3,june,5,3,60.0,5.91239999999857,5,5,61.50666666666667,96.37333333333332,5,100.0,4,4,3,3,3,60.0,524900.0,459930.0,0.8762240426747951,1602,1604,1,0,0
