date,variant,label,window_name,window_label,window_group,account_capital,account_equity,nav,drawdown_pct,broker10_margin_to_equity_pct,net_pnl,trade_count,total_slippage,source_name,rebased_equity,rebased_nav,broker10_margin_to_rebased_equity_pct,profile,oi_mode,am_label,declared_am_size,requested_start_month,start_month,arm,window_id,duration_years,requested_start,requested_end,complete_window,terminal_near_complete,promotion_arm,start_year,start_month_num,experiment_arm
2018-03-30,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-02,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-03,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-04,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-09,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-10,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-11,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-12,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-13,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-16,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-17,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-18,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,135869.99999999994,0.9057999999999996,-10.934119960668689,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,135869.99999999994,0.9057999999999996,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-19,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,-1314.9999999999773,2,40.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-20,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-23,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-24,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-25,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-26,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-04-27,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-02,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-03,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-04,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-07,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-08,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-09,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-10,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-11,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-14,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-15,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-16,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-17,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-18,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-21,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-22,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-23,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-24,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-25,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-28,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-29,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-30,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-05-31,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-06-01,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-06-04,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-06-05,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-06-06,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-06-07,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-06-08,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,134554.99999999997,0.8970333333333331,-11.79613241560148,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,134554.99999999997,0.8970333333333331,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-06-11,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,133444.99999999997,0.8896333333333332,-12.52376270075388,0.0,-1110.0,2,240.0,stage772_am40_80_120_oi_monthly,133444.99999999997,0.8896333333333332,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
2018-06-12,stage008_A_full_2018_2026,A: Official C9/150k,full_2018_2026,2018-01-01 independent start to 2026-05-29,full_period,150000.0,133444.99999999997,0.8896333333333332,-12.52376270075388,0.0,0.0,0,0.0,stage772_am40_80_120_oi_monthly,133444.99999999997,0.8896333333333332,0.0,stage008_A_full_2018_2026,,,,2018-01,2018-01,stage008_A_full_2018_2026,full_2018_2026,0.0,2018-01-01,2026-05-29,1.0,0.0,A,2018.0,1.0,A
