requested_top_n,eval_date,actual_ranked_count,actual_total_count,formal_top8_preserved,fixed_fu_present,member_signature
17,2025-03-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-04-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-05-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-06-30,17,18,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-07-31,17,18,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-08-29,17,18,True,True,"AP.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-09-30,17,18,True,True,"CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-10-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-11-28,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2025-12-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2026-01-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2026-02-27,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2026-03-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2026-04-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2026-05-29,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2026-06-30,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
17,2026-07-31,17,18,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-01-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-02-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-03-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-04-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-05-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-06-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-07-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-08-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-09-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-10-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-11-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2022-12-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-01-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-02-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-03-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-04-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-05-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-06-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-07-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-08-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-09-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-10-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-11-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2023-12-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-01-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-02-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-03-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-04-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-05-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-06-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-07-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-08-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-09-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-10-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-11-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2024-12-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-01-27,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-02-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-03-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-04-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-05-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-06-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-07-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-08-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-09-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-10-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-11-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2025-12-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2026-01-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2026-02-27,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2026-03-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2026-04-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2026-05-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2026-06-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
18,2026-07-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-01-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-02-28,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-03-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-04-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-05-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-06-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-07-29,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-08-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-09-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-10-31,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-11-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
19,2022-12-30,18,19,True,True,"AP.CZCE,CF.CZCE,FG.CZCE,MA.CZCE,OI.CZCE,SA.CZCE,SH.CZCE,SM.CZCE,au.SHFE,cu.SHFE,fu.SHFE,hc.SHFE,jm.DCE,lc.GFEX,lh.DCE,rb.SHFE,ru.SHFE,si.GFEX,sp.SHFE"
